DATE,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua_and_Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia_and_Herzegovina,Botswana,Brazil,British_Virgin_Islands,Brunei_Darussalam,Bulgaria,Burkina_Faso,Burundi,Cambodia,Cameroon,Canada,Cape_Verde,Cayman_Islands,Central_African_Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa_Rica,Cote_dIvoire,Croatia,Cuba,Cyprus,Czechia,Democratic_Republic_of_the_Congo,Denmark,Djibouti,Dominica,Dominican_Republic,Ecuador,Egypt,El_Salvador,Equatorial_Guinea,Estonia,Eswatini,Ethiopia,Faroe_Islands,Fiji,Finland,France,French_Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea_Bissau,Guyana,Haiti,Holy_See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle_of_Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New_Caledonia,New_Zealand,Nicaragua,Niger,Nigeria,North_Macedonia,Northern_Mariana_Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua_New_Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto_Rico,Qatar,Romania,Russia,Rwanda,Saint_Kitts_and_Nevis,Saint_Lucia,Saint_Vincent_and_the_Grenadines,San_Marino,Sao_Tome_and_Principe,Saudi_Arabia,Senegal,Serbia,Seychelles,Sierra_Leone,Singapore,Sint_Maarten,Slovakia,Slovenia,Somalia,South_Africa,South_Korea,South_Sudan,Spain,Sri_Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Thailand,Timor_Leste,Togo,Trinidad_and_Tobago,Tunisia,Turkey,Uganda,Ukraine,United_Arab_Emirates,United_Kingdom,United_Republic_of_Tanzania,United_States_of_America,United_States_Virgin_Islands,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2020-03-26,1089,529,1444,576,0,0,13225,625,4,141376,367236,36,1,841,0,0,25,446224,1,0,0,1,49,361,0,53824,0,9,484,225,0,25,0,2033476,1,0,0,0,48400,10404,8464,0,0,576,49,1296,81,64,67600,0,17689,81,25,6400,16641,5776,16,4,1225,0,1,100,0,7744,8590761,0,0,0,9,24542116,225,121,6084,1,0,25,9,49,0,0,0,1,0,256,1225,7921,7569,10816,4866436,900,55225,0,192721,27144100,16,5625,0,676,81,0,64,16,4,0,576,841,0,0,0,16,4225,54756,0,0,29584,0,4,25,0,36,4900,576,16,0,36,0,3025,16,0,1,0,725904,25,5329,0,0,49,841,0,122500,225,4356,4,21025,0,16,20164,7056,22500,400689,0,121,20736,26569,1,4,1,0,441,0,17689,169,2916,0,0,100,1,144,2304,0,23104,10816,0,80174116,0,0,0,56644,855625,0,361,0,12321,0,25,9,3481,314721,25,841,7225,2108304,0,194965369,0,784,100,225,256,0,81,1
2020-03-27,0,784,4225,1296,1,16,7569,1521,81,134689,1301881,841,16,1521,81,36,0,1684804,0,1,81,0,484,0,0,232324,4,49,484,1024,0,4,256,400689,1,9,1,4,26896,8836,441,0,0,900,256,5929,100,196,166464,81,23409,0,16,9216,36864,196,0,1,17956,4,0,64,0,6084,15382084,25,1,0,36,33408400,4096,81,5041,1,36,144,1,16,1,4,0,0,16,225,1521,4225,5625,10609,5707321,1296,65025,9,88209,37859409,1,9216,196,361,1024,36,64,169,0,16,529,1225,0,0,0,25,625,14400,16,0,55225,0,4,25,1,1089,12100,784,4,1,196,16,2500,4,4,16,0,1038361,1,5776,0,9,196,576,0,57600,100,19600,484,7396,0,121,484,5041,28900,301401,0,144,15129,33124,81,0,0,0,100,0,12544,36,6561,0,0,676,0,100,2401,1,47524,8281,0,84290761,16,0,0,87616,1000000,16,289,0,8281,0,1,25,0,1430416,0,1849,0,4532641,1,282139209,0,441,324,1,100,0,4,0
2020-03-28,256,144,1764,1849,1,0,10201,1849,0,44944,446224,1849,0,64,0,0,64,1100401,0,0,4,0,169,2304,0,252004,0,1,841,0,0,16,0,431649,0,4,0,0,92416,14161,2304,0,0,1024,25,8281,169,256,47089,16,28561,1,0,8649,50176,1521,0,1,1369,9,16,16,0,4489,14508481,0,0,0,4,39614436,25,400,5476,9,0,4,49,4,0,0,0,0,0,784,1849,7744,22201,23409,8561476,5776,91204,9,136161,35509681,0,18225,400,1600,5329,0,49,289,196,0,1296,529,0,0,0,16,3481,23104,1,0,16900,1,0,100,0,169,17424,484,81,0,64,0,4900,0,0,0,0,1373584,0,6084,0,0,256,324,0,180625,484,0,49,12544,0,16,3025,9216,28224,524176,4096,169,69169,38416,16,0,0,0,25,0,8464,196,5329,0,0,19044,1,4761,3025,1,59049,21316,0,67963536,0,0,0,57600,1932100,0,225,0,0,0,1,1,2916,4280761,0,3844,5184,8323225,0,349503025,4,0,441,144,64,0,4,4
2020-03-29,225,121,2025,1681,0,0,3025,2704,0,185761,352836,289,4,49,0,4,0,3422500,0,0,25,1,49,784,0,237169,0,25,1444,1156,0,1,121,505521,0,0,1,0,89401,12769,4761,0,225,1024,1521,5041,1521,289,147456,0,24025,4,0,19044,43264,1681,36,0,4225,0,0,121,0,37249,21261321,16,0,0,16,15721225,16,1,9025,1,4,16,4,9,9,0,9,0,1,225,4225,5329,11236,11881,9461776,2304,86436,9,341056,35688676,36,37636,81,529,1296,49,4,100,676,0,625,441,0,0,0,1,1296,51076,16,0,25281,4,25,4,4,64,17161,1024,1,1,81,0,169,1,9,0,4,1343281,0,3600,4,0,256,484,0,69696,441,44521,36,13225,0,9,1296,73984,62001,813604,1296,784,25600,51984,36,0,1,0,1,0,9801,121,40804,0,0,5041,0,0,3481,0,289,11025,0,41267776,81,4,0,160801,1098304,0,256,0,11881,0,9,64,0,2903616,256,8649,3969,6482116,0,399160441,9,441,841,0,289,0,144,4
2020-03-30,64,225,3249,676,9,0,5625,0,484,80656,272484,729,9,729,1,49,0,2896804,0,0,0,0,225,4356,0,123904,0,36,225,0,0,16,0,755161,0,0,0,0,52900,9604,8836,0,0,361,625,3136,400,1225,27556,529,37636,16,0,19600,3025,1600,121,1,1521,0,0,16,0,0,6754801,1,0,0,25,22572001,121,81,9025,0,0,1,4,36,0,0,0,49,0,841,1521,3249,8464,16900,8415801,1681,40000,100,394384,27217089,4,29929,4,576,3025,16,9,400,0,0,5041,676,0,0,49,1,8100,14161,81,0,22500,1,81,25,0,64,21025,1024,9,0,1,0,14641,0,0,9,0,1218816,0,5776,0,0,0,324,0,66049,225,13924,81,7744,0,25,32761,117649,50176,627264,729,1936,94864,72900,100,25,25,0,25,0,676,144,6724,1,0,1681,0,1681,1521,0,8649,6084,0,33790969,25,0,0,64009,1258884,16,529,0,20449,0,4,16,2601,3294225,9,11449,0,5919489,1,337089600,64,1296,144,0,225,0,1,0
2020-03-31,729,121,5329,1296,0,0,21316,3364,0,215296,648025,4096,0,225,0,1,121,1129969,1,0,25,0,121,900,0,104329,1,1,169,1764,0,4,1849,1366561,0,16,0,4,96100,7056,9216,0,0,256,9,5929,961,256,29929,289,33124,49,0,1764,5776,1089,4,0,1296,0,49,81,0,9025,19149376,1,0,1,64,21298225,0,16,3136,0,0,16,0,0,64,0,0,0,0,4,2025,4356,32400,16641,10150596,6889,87025,0,51076,16402500,16,7569,0,81,1681,64,225,121,0,9,0,64,0,0,0,4,0,1444,49,0,24336,0,0,81,0,324,10201,1225,9,0,36,0,5929,0,36,0,0,781456,1,9025,0,100,1156,676,4,15376,144,9801,81,7396,0,1,9604,443556,37249,198916,2209,3481,36864,91204,0,0,0,0,0,0,50176,400,0,4,0,0,0,0,1089,0,2116,15625,0,66341025,0,1,0,107584,1295044,1,0,0,69169,0,16,49,1156,2592100,0,3844,20449,6859161,25,466344025,0,841,16,256,9,0,36,0
2020-04-01,625,400,17424,36,0,0,0,2500,25,22500,318096,625,1,2704,4,0,2209,767376,0,4,25,0,64,3600,9,1295044,0,4,1600,576,4,0,2601,1236544,1,4,0,0,83521,2916,11664,0,9,289,0,5929,256,1024,93636,0,80089,25,0,43264,112896,2209,0,1,900,0,4,1,0,5041,57426084,1,81,0,144,29735209,0,0,10404,0,0,81,4,225,0,36,16,0,0,961,1089,2401,21316,12996,9678321,4096,105625,100,196249,16426809,0,0,324,36,225,81,36,529,529,0,484,289,0,0,4,16,2401,36100,4,0,19600,1,0,361,0,225,14641,3025,9,0,324,0,3721,0,1,0,0,714025,0,0,0,0,0,1936,16,48841,169,171396,4,11236,0,16,13225,0,65536,1071225,4225,7744,85849,251001,25,1,16,0,1,0,12100,169,25281,0,1,1225,9,729,2601,0,729,0,0,54952569,4,1,4,165649,484416,0,256,0,0,0,0,4,2500,7311616,121,4761,2809,9054081,0,624900004,0,36,576,0,36,0,0,1
2020-04-02,676,256,17161,196,1,0,27889,1521,0,72361,279841,3721,36,4,9,121,0,1413721,0,25,0,1,64,2601,1,1252161,0,4,529,225,0,1,1600,1121481,0,64,4,0,85849,10000,25281,0,0,784,484,9216,676,3364,78961,625,61009,9,1,30625,207936,2916,81,0,1156,0,16,16,4,3844,23629321,0,4,0,25,37896336,1849,0,3721,0,1,64,64,324,196,1,49,1,0,2209,3600,7225,322624,22201,8922169,0,44944,169,455625,22867524,36,50625,0,16,64,484,0,784,25,1,2304,256,0,9,0,16,2304,19881,64,0,20164,1,100,100,0,121,26569,4900,9,4,196,0,1369,4,1,4,0,1038361,0,5776,1,2916,400,625,0,47524,324,63504,289,18496,0,0,66564,51529,59049,652864,2209,2916,46225,193600,49,0,0,1,36,0,24649,225,25600,0,0,14641,100,1369,729,4,729,36100,0,57501889,441,0,0,262144,925444,0,289,0,14400,0,4,4,1024,4613904,0,60025,0,18696976,1,734572609,0,121,196,64,441,0,1,0
2020-04-03,1849,324,19321,1444,0,4,0,8464,25,61504,174724,1681,9,5476,4,0,10404,1915456,0,0,9,0,81,4624,0,1153476,0,4,1225,729,1,16,1444,2798929,0,36,0,0,139129,4900,9216,0,361,441,16,2304,441,1296,72361,0,77841,49,0,9216,164025,4761,25,0,6241,0,0,16,0,5184,4477456,0,0,0,36,38118276,81,361,19321,0,0,25,1,169,484,0,0,4,0,9,1444,9801,112896,12769,8265625,6084,161604,36,436921,21790224,9,192721,0,441,1444,841,169,625,169,0,144,225,0,0,1,9,4624,28224,25,9,43264,0,64,49,1,225,17424,6724,25,0,441,0,2916,0,16,0,0,1172889,0,2401,0,0,529,0,4,72900,441,0,441,24964,0,64,8281,103684,153664,613089,900,12996,77284,594441,0,0,0,0,81,0,27225,25,12321,0,1,2401,49,676,3136,0,6724,7396,0,52881984,25,0,0,269361,1263376,36,0,0,10816,0,9,64,3721,6031936,1,100,129600,18011536,1,830534761,9,324,9,1,9,0,9,0
2020-04-04,0,729,34225,121,0,36,17424,5329,4,104976,156816,1849,0,0,25,0,9409,2022084,1,9,0,0,49,2916,0,1313316,0,0,784,0,0,0,56644,1565001,0,1,0,0,110889,3844,11236,0,0,400,576,4624,1296,1600,110224,121,137641,0,4,11664,42025,0,100,1,10609,0,36,4,25,9409,27384289,4,9,0,729,36990724,1,49,9801,0,4,25,9,529,0,36,16,0,1,1764,3025,2025,361201,38416,0,0,179776,1849,1382976,21022225,36,101124,1369,0,5476,144,1,0,361,0,1225,0,0,1,0,0,14884,15625,36,0,47089,0,9,25,0,289,31684,7396,16,0,900,0,0,0,0,1,1,1052676,4,2704,0,576,256,5776,0,74529,0,0,0,39204,0,361,32761,148225,190969,725904,3844,0,198025,361201,49,1,0,25,36,0,0,144,93025,0,0,4225,0,576,1369,0,1849,8836,0,44395569,9,0,0,374544,1067089,0,256,0,10609,0,1,9,0,7761796,9,33489,0,19802500,0,1051380625,49,144,1369,0,16,0,0,1
2020-04-05,1225,841,6400,729,4,0,34596,1156,4,19321,58081,6084,16,2025,81,36,1849,2758921,0,0,4,0,324,2116,0,1493284,0,4,324,196,0,0,2116,1857769,1,36,1,1,179776,2304,19321,0,16,361,729,2209,361,900,79524,400,102400,100,0,8100,9409,42436,36,0,3249,0,9,4,0,71289,18207289,1,0,0,81,35236096,81,9,3600,0,0,36,121,484,3481,9,1,9,0,16,3025,2809,222784,11236,27825625,11236,109561,144,348100,23088025,4,112896,25,576,0,16,36,18769,0,0,256,676,0,9,49,4,0,13689,36,1,22500,0,4,144,0,100,40804,25921,4,0,729,1,44521,0,1,0,0,817216,0,2304,0,484,400,2809,0,91204,2116,25281,0,16384,0,64,22801,5776,59536,407044,5476,141376,184900,338724,169,1,1,0,64,0,86436,144,21904,0,4,5625,0,441,1849,4,6400,6561,0,30614089,64,9,0,133225,948676,0,64,0,36481,0,1,9,1600,9078169,0,11881,231361,13950225,0,1174569984,0,361,1521,0,1,0,0,0
2020-04-06,841,784,4761,1225,16,0,10609,2704,0,3249,47089,3969,1,144,324,25,28900,1587600,1,36,0,0,676,961,4,725904,0,0,784,1849,0,0,9025,2604996,0,16,0,1,96100,4489,6241,0,0,361,256,3136,1024,400,13225,0,85264,64,0,27889,32761,7225,49,0,6241,0,25,0,4,2025,3508129,1,0,0,289,13520329,0,25,3844,1,0,289,81,324,100,0,25,0,0,900,121,4761,480249,32761,6165289,6889,257049,1,169744,18627856,9,146689,1024,484,5041,256,64,5929,5184,1,576,49,0,9,0,1,1600,5625,1,0,32041,0,16,289,0,961,64009,12544,49,0,169,0,10404,0,0,4,9,1498176,0,1521,0,4096,484,0,0,16900,441,683929,3844,34969,0,81,286225,23104,225625,568516,529,77841,63001,432964,4,0,0,0,49,0,42436,9,80656,0,4,14400,4,196,400,0,4900,2209,1,13446889,49,4,0,149769,674041,9,0,0,2601,0,9,1,3364,9828225,16,24025,86436,34845409,1,645058404,4,289,5776,16,16,0,0,0
2020-04-07,1444,256,10609,625,4,0,5476,121,49,10000,98596,3249,16,3136,1225,16,18496,1261129,4,16,4,0,121,1024,0,857476,0,0,324,361,0,1,64,1338649,0,0,0,0,118336,3136,8836,0,0,169,3844,1600,900,361,55225,49,97344,961,1,6889,10201,9,81,0,121,1,1,4,0,62001,15303744,0,0,0,196,14699556,5329,36,400,0,0,4,16,121,49,225,4,9,0,49,5329,5776,125316,47524,5171076,4900,64009,144,224676,12952801,1,26569,196,16,19321,256,25,11881,144,1,81,196,0,1,0,0,1024,1521,25,1,17161,0,4,361,0,289,87616,10201,16,1,361,0,9801,0,1,0,0,906304,0,1024,1,4761,36,7569,0,13225,5329,344569,1296,12544,0,0,78400,171396,96721,204304,1444,51984,37249,910116,1,1,0,0,121,0,19044,16,85264,0,0,4356,0,2401,576,0,961,2209,0,27133681,144,0,0,141376,304704,0,100,0,1444,0,196,1,441,9909904,0,4624,76729,14455204,4,933974721,0,16,3025,121,36,0,0,0
2020-04-08,900,36,2025,361,1,0,7569,400,9,12544,117649,5776,9,3025,1681,9,25921,1904400,0,0,0,0,256,7396,0,2758921,0,0,784,400,0,4,729,1512900,0,36,0,0,90601,7396,40401,0,0,256,676,3600,2116,841,38025,361,152100,961,0,16384,61504,62001,0,0,1681,0,64,1,1,17424,14265729,36,81,0,64,16024009,0,16,5929,0,0,81,36,1,256,0,4,1,0,49,6084,576,597529,61009,4363921,0,119025,121,118336,9235521,16,7921,1,0,1156,196,1521,6084,1764,0,36,49,0,0,1,0,1369,16129,64,9,28900,0,81,1936,0,576,119716,8281,4,0,64,0,4096,0,0,0,0,603729,0,676,0,625,256,841,0,11664,2304,43264,49,22201,1,4,154449,10816,189225,506944,3600,50625,129600,1331716,0,0,0,1,4,0,73984,121,61009,0,0,11236,225,2209,1156,1,3969,2809,0,31169889,49,4,0,237169,348100,0,9,0,12321,0,49,4,484,15147664,0,20449,80089,13205956,0,937155769,9,36,11449,49,0,0,0,1
2020-04-09,3136,289,10816,361,4,0,6400,784,9,9216,108241,11025,16,144,2916,0,42025,1461681,1,0,0,0,2916,1225,1,4884100,0,0,256,900,0,1,2025,1934881,0,0,1,1,184900,7396,75076,0,225,361,1225,3721,3721,1024,87025,9,109561,196,0,24025,207025,56644,625,4,1296,4,9,0,0,32041,15062161,16,9,0,225,24740676,676,49,2704,0,0,16,49,225,400,0,16,4,1,961,7225,900,291600,47524,3988009,29241,265225,64,24336,14714896,0,123201,0,81,3025,49,0,12544,100,9,841,729,0,289,4,1,1024,4096,64,0,24336,0,9,81,0,25,156816,13924,4,1,64,9,8281,49,0,0,0,938961,0,529,0,4096,484,324,9,21609,0,62500,9,77841,0,81,1926544,11236,127449,488601,2209,23409,118336,1380625,25,0,0,0,841,16,18769,49,47961,0,1,20164,0,10201,1296,0,9216,1521,1,33005025,16,0,0,527076,298116,0,9,0,2916,0,25,0,729,16949689,1,42436,90000,30151081,1,1110422329,0,81,2601,1,16,0,0,1
2020-04-10,3721,81,8836,361,0,16,9801,1600,25,10000,77841,10816,1,4096,12544,9,176400,2496400,1,16,81,0,16,3481,36,3724900,0,0,961,841,0,1,0,2172676,0,0,1,1,181476,3025,28561,0,0,1369,3600,4096,3364,1444,66049,1024,54289,25,1,56644,265225,19321,196,0,484,0,1,0,0,13924,18369796,0,121,0,49,28334329,4225,9,5041,0,0,9,1521,100,900,4,0,9,0,1521,44100,1024,459684,113569,2669956,900,1366561,1024,318096,17673616,0,168100,169,196,1849,25,1849,3025,324,1,144,49,0,0,9,0,1849,6561,0,0,11881,0,0,1225,1,1681,67600,13225,9,0,9,0,9801,0,25,0,0,1471369,0,529,0,4624,144,2116,0,22500,1444,77841,0,50176,0,25,835396,42436,136900,664225,3969,27556,194481,2128681,9,0,0,16,625,0,126025,36,40401,0,0,81796,100,361,1089,16,7921,729,0,20584369,1,0,0,521284,616225,0,1,0,2500,1,9,4,400,16451136,0,50176,109561,18870336,0,1149277801,25,49,729,16,4,1,0,0
2020-04-11,1369,49,9025,324,0,4,6561,256,16,7396,97344,4225,1,12321,8836,1,245025,2835856,1,25,0,0,64,676,0,3171961,0,1,121,25,0,1,5329,1918225,0,0,0,0,279841,6241,62500,0,0,361,1296,7744,2401,961,26569,64,33856,100,0,73441,4822416,9025,1,0,2601,0,81,0,1,26896,18852964,0,4,0,256,17081689,0,16,3136,0,4,4,121,81,324,0,9,1,0,100,14400,729,1071225,47961,3888784,2209,484416,121,193600,15610401,4,462400,225,0,1444,25,529,6889,1681,0,529,729,0,36,0,1,1936,11664,81,1,13924,0,784,324,0,16,162409,22201,36,0,25,0,5476,9,1,0,0,1782225,0,400,1,784,289,2304,0,7056,729,34969,9,49284,0,16,410881,0,144400,2298256,1764,18496,70225,3189796,25,1,1,0,121,0,132496,225,56644,0,1,0,0,196,1296,81,4761,0,1,20702500,49,1,0,295936,537289,0,0,0,2025,0,9,0,784,22534009,0,96721,136900,26988025,49,1262167729,0,169,1764,16,1,0,1,0
2020-04-12,1156,289,4096,441,0,0,26244,900,36,2601,61009,4489,16,1764,3364,1,60025,1825201,9,0,4,0,576,2209,0,1185921,0,0,676,1296,4,4,289,1364224,1,64,0,0,181476,8649,55696,0,0,361,2809,1521,3136,441,28900,121,31329,1369,0,19321,9216,21025,0,0,2116,4,16,0,0,18496,9696996,0,9,25,64,7958041,900,4,4900,0,0,9,256,81,1444,9,25,4,0,1,10000,196,826281,108900,3374569,1521,703921,625,112225,22033636,16,1962801,0,81,1600,4,1089,25921,1444,4,324,100,0,121,1,0,2916,2209,0,9,33856,0,324,169,0,1,140625,14884,4,0,36,0,9409,0,9,0,0,1731856,0,196,0,2809,169,2401,0,5776,3844,62500,4,67600,0,1,904401,123904,160801,265225,3969,46656,273529,2778889,4,0,0,0,144,0,145924,169,75625,0,4,152100,0,169,784,0,625,3844,1,15202201,4,16,0,217156,350464,36,25,0,1089,0,0,9,196,26399044,0,94864,141376,76020961,0,806048881,1,49,29584,0,16,0,0,9
2020-04-13,2704,169,7921,256,0,0,4356,2116,0,1089,16900,1600,1,9216,19321,9,123904,2653641,1,0,49,0,900,3481,0,2079364,0,0,196,169,0,0,0,1132096,4,0,0,16,81796,12544,4489,0,100,324,1681,4356,2401,289,7921,0,31684,729,0,43264,43681,15876,49,9,25,0,4,0,0,4761,2601769,4,64,0,225,6436369,24964,0,1089,0,0,0,9,81,0,1,0,0,0,16,2304,144,633616,159201,2745649,1156,528529,4,161604,16744464,9,257049,225,64,6561,36,6241,6400,1764,1,441,121,0,4,0,0,81,121,16,1,23409,1,121,121,0,25,195364,10404,1,0,81,4,13456,1,100,0,9,1378276,0,225,4,1444,25,4624,0,9025,2809,112896,0,27556,0,169,450241,48400,101124,357604,11881,63001,96100,4778596,36,0,0,0,0,0,184041,4,62500,0,0,54289,0,196,289,16,21025,625,0,9180900,121,0,0,110224,160000,0,9,0,784,0,0,1,484,22934521,1,70756,149769,27962944,0,762864400,0,144,4761,36,4,0,9,0
2020-04-14,3364,441,4761,64,0,4,4761,676,0,1936,11236,2500,4,50625,33124,1,116281,887364,16,0,0,0,576,441,0,1590121,0,0,100,324,0,0,0,1684804,0,0,0,64,97344,8836,5776,0,0,289,2704,2500,3249,841,4624,1,20736,7056,0,40000,3969,15625,576,0,529,1,9,0,0,8100,7144929,4,0,0,225,4334724,0,0,961,0,0,1,121,1,4761,0,4,49,0,100,2916,100,1466521,99856,2614689,676,984064,196,194481,9941409,1,152100,16,4,47524,121,225,4356,121,0,16,4,0,81,1,1,64,121,0,9,17956,0,49,1,0,0,124609,2500,0,0,4,0,10404,36,441,0,4,929296,0,64,0,361,400,676,0,5329,45796,116964,0,5184,0,144,0,80656,67600,121801,36,63504,110889,6543364,1,0,0,0,0,0,222784,121,179776,0,1,148996,4,729,49,0,9801,729,0,9709456,64,100,0,216225,77841,0,25,0,1156,4,1,0,361,16752649,0,105625,158404,18852964,196,626150529,0,49,17689,64,9,0,4,9
2020-04-15,2401,64,7569,169,0,0,25600,5184,0,2500,36481,2401,0,27889,43681,1,131044,280900,0,0,0,0,1849,2025,0,3356224,0,0,784,169,0,0,1225,1912689,1,1,0,0,153664,2401,16129,0,16,36,0,2916,1600,1089,6724,361,37249,4225,0,14161,5476,25600,100,400,1681,0,64,0,0,9409,30217009,0,324,0,784,6180196,4900,0,625,0,0,1,169,16,1936,1,1,0,0,144,4489,81,1155625,79524,2477476,484,692224,0,211600,8832784,1024,207025,0,36,7744,64,100,3025,361,0,4,81,0,0,81,0,0,225,4,0,28900,1,441,64,0,0,148225,49284,0,196,81,0,15625,1,144,0,4,753424,0,36,0,484,900,2916,4,6084,9409,73984,361,10404,0,4,7750656,84681,71824,264196,400,38809,60516,7695076,49,4,0,0,256,0,189225,64,168921,1,0,111556,0,4356,64,1225,20449,729,0,19571776,225,9,0,247009,64516,16,4,0,900,4,0,0,441,16499844,1,72900,169744,27583504,49,724794084,0,121,27889,16,1,0,0,0
2020-04-16,4900,361,8100,196,0,0,0,2304,1,1764,18496,3136,16,21025,47961,4,199809,6022116,0,0,576,0,1936,729,0,9351364,0,0,1156,196,0,0,0,1737124,1936,36,0,16,126736,2500,15876,0,1849,64,784,1369,2304,400,26244,169,28900,5184,0,107584,65025,24025,0,100,841,1,9,0,0,5776,6932689,0,144,0,36,8213956,25,4,484,0,0,0,256,0,1681,9,49,1,0,49,5329,49,887364,88209,2286144,225,1140624,144,207025,7112889,400,232324,0,16,4096,81,1296,2500,289,0,81,289,0,0,169,0,441,4356,4,0,7225,0,16,225,0,0,200704,13225,0,0,25,0,18496,1,0,0,0,538756,0,36,0,196,1156,4356,0,12321,0,267289,16,31329,0,169,1373584,52900,144400,413449,2601,80089,113569,11478544,4,0,0,0,400,0,243049,225,166464,0,4,199809,25,784,784,400,8281,484,0,14592400,16,0,0,232324,339889,16,0,0,841,0,16,1,1089,18326961,0,622521,186624,21187609,1225,908901904,0,100,18769,16,0,0,9,36
2020-04-17,100,576,11664,81,0,0,16384,1764,4,1521,6084,900,1,729,116281,0,226576,1527696,0,4,4,0,576,2704,4,4431025,0,0,2809,1,0,0,0,2948089,0,1,1,0,285156,123904,16384,0,0,256,1156,2500,2304,400,16900,400,39204,24336,0,19881,134689,28224,25,0,1024,0,49,0,1,17424,6974881,0,64,0,1764,11424400,0,4,225,0,0,0,324,121,1156,9,4,4,0,256,12321,144,1014049,144400,2579236,361,524176,900,66049,14333796,324,342225,36,1,19321,81,676,14161,529,0,81,25,0,196,1,0,3364,5041,1,0,12100,16,529,25,0,0,202500,11025,0,1,225,0,67081,4,121,0,0,1125721,0,4,0,625,1225,11449,0,12996,11881,270400,9,70225,25,0,1032256,42849,112896,562500,4761,153664,241081,11888704,4,0,0,0,1156,0,268324,441,198025,0,4,529984,0,12996,400,0,9801,484,0,14577124,1,0,0,375769,99225,0,0,0,784,144,0,0,1764,23049601,0,90601,211600,21316689,36,1002798889,0,81,6084,49,0,0,0,1
2020-04-18,2601,441,22500,196,0,0,9604,2209,1,1296,24025,3249,1,1936,70756,0,330625,1766241,0,0,0,0,784,3364,0,10608049,0,0,2116,196,1,0,25921,3207681,1,0,0,36,198025,961,42436,0,676,49,2916,529,3721,0,13456,400,37636,19881,0,137641,50625,29241,169,784,625,9,16,0,0,14400,164025,0,169,0,484,13024881,0,0,0,0,0,1,441,0,1521,16,36,1,0,225,5041,225,982081,165649,2247001,2304,502681,25,50176,12201049,400,394384,1,25,14641,144,961,17956,289,0,49,25,0,9,0,0,8100,1296,36,1,4761,16,361,81,0,0,334084,12100,1,0,0,0,78961,9,81,0,196,1525225,0,64,0,324,2601,1296,1,0,2500,207936,169,37636,0,784,996004,47524,212521,32761,625,313600,129600,16564900,25,0,0,0,81,0,580644,49,138384,0,121,388129,0,5184,1296,1296,31684,324,0,14714896,36,0,0,456976,119716,25,0,0,0,0,4,0,1764,18948609,0,414736,0,31348801,2809,950673889,0,36,4900,529,0,0,16,0
2020-04-19,3969,81,13689,64,25,0,28900,1849,0,2809,3481,1089,9,841,93636,0,0,1092025,0,0,9,0,729,1936,0,8508889,0,1,1024,64,0,0,0,2157961,4,0,0,0,228484,324,33124,0,0,36,3481,324,3969,676,11025,400,28561,0,0,43681,327184,35344,169,0,2809,0,81,0,0,36864,6599761,0,1,0,324,6041764,37249,0,0,0,0,0,484,25,0,0,0,0,0,225,6724,36,1779556,105625,1887876,0,605284,64,80089,12187081,100,320356,441,36,3969,256,900,8836,2304,0,900,16,0,25,0,1,3481,3249,0,0,2916,36,676,16,0,1,386884,7569,0,0,16,0,14641,1,169,0,1,1299600,0,16,0,144,2401,2809,0,37249,12321,262144,36,3969,0,0,866761,43681,131769,439569,2500,119025,123201,22896225,1,0,0,0,400,0,1281424,64,92416,0,16,887364,49,1600,169,361,63001,64,0,508369,100,1156,0,367236,105625,0,9,0,1089,0,1,0,4,14311089,0,117649,227529,30525625,1,1083858084,4,81,2025,0,0,0,25,1
